SR,levels,name,components
" yes (harmless)",Array,Resistance,Array
,Array,"Detect Magic",Array
" yes",Array,"Rare Cantrips",Array
,Array,"Read Magic",Array
" no",Array,"Detect Poison",Array
" yes",Array,Daze,Array
,Array,"Ray of Frost",Array
,Array,"Acid Splash",Array
" yes",Array,Flare,Array
" no",Array,"Dancing Lights",Array
" no",Array,Light,Array
" no; see text ",Array,"Protection from Evil",Array
" no; see text ",Array,"Protection from Chaos",Array
" yes (object)",Array,Peacebond,Array
" no",Array,"Obscure Poison",Array
" no",Array,"Line In The Sand",Array
,Array,"Invisibility Alarm",Array
,Array,"Polypurpose Panacea",Array
" yes (harmless, object)",Array,"Hidden Blades",Array
" yes or no; see text",Array,Pyrotechnics,Array
,Array,"Pouncing Fury",Array
" yes",Array,"Owl’s Wisdom",Array
" no",Array,"Mirror Hideaway",Array
,Array,"Ablative Sphere",Array
" yes (harmless, object)",Array,"Winged Sword",Array
" no",Array,"Whispering Wind",Array
,Array,"Visualization of The Mind",Array
" no",Array,"Pellet Blast",Array
" no",Array,"Nauseating Trail",Array
" no",Array,"Mad Monkeys",Array
" no",Array,"Iron Stake",Array
" yes",Array,"Hold Person",Array
" yes (harmless)",Array,Heroism,Array
" no ",Array,"Draconic Malice",Array
" yes",Array,"Deflect Blame",Array
" yes",Array,"Pain Strike",Array
" no",Array,"Motes of Dusk And Dawn",Array
,Array,"Lightning Bolt",Array
,Array,"Hydraulic Torrent",Array
" yes",Array,"Howling Agony",Array
" yes",Array,"Healing Thief",Array
" yes",Array,"Halt Undead",Array
" yes (object)",Array,"Gentle Repose",Array
" yes (harmless)",Array,"Blood Scent",Array
,Array,Blink,Array
" yes (see below)",Array,"Blast Barrier",Array
,Array,"Beast Shape",Array
" yes (harmless)",Array,"Prehensile Pilfer",Array
" yes (harmless)",Array,"Polymorph Familiar",Array
,Array,"Paragon Surge",Array
,Array,"Monstrous Physique",Array
,Array,"Medusa’s Bane",Array
" yes",Array,"Homeward Bound",Array
,Array,"Globe of Invulnerability",Array
,Array,"Firewalker’s Meditation",Array
,Array,"Solid Fog",Array
" no",Array,"Shadow Invasion",Array
" no ",Array,"Secure Shelter",Array
" no",Array,"Phantom Chariot",Array
" yes",Array,"Symbol of Laughter",Array
" yes",Array,"Overwhelming Grief",Array
" yes",Array,Moonstruck,Array
" yes",Array,"Malicious Spite",Array
" yes",Array,"Resilient Sphere",Array
" yes",Array,"Pyrotechnic Eruption",Array
" yes",Array,"Mydriatic Spontaneity",Array
" yes ",Array,"Ice Storm",Array
" yes",Array,"Minor Phantom Object",Array
" yes",Array,"Majestic Image",Array
" no",Array,"Instant Fake",Array
,Array,"Illusory Wall",Array
" yes ",Array,Enervation,Array
" no",Array,Earsend,Array
,Array,"Contingent Venom",Array
" yes",Array,Contagion,Array
" no",Array,Liquefy,Array
" yes",Array,"Irregular Size",Array
,Array,"Innocuous Shape",Array
" no",Array,"Ignoble Form",Array
" no (object)",Array,"Calm Air",Array
" no ",Array,"Break Enchantment",Array
" yes (see text)",Array,"Banishing Blade",Array
" yes (object)",Array,"Warp Metal",Array
" no",Array,"Release The Hounds",Array
,Array,"Planar Binding",Array
,Array,"Major Creation",Array
" no",Array,"Mage’s Faithful Hound",Array
" no",Array,"Telepathic Bond",Array
" no",Array,"Symbol of Scrying",Array
" no ",Array,"Prying Eyes",Array
" yes (harmless, object)",Array,"Mask From Divination",Array
,Array,"Symbol of Sleep",Array
" yes",Array,"Smug Narcissism",Array
" yes",Array,"Sleepwalking Suggestion",Array
" yes",Array,Pessimism,Array
,Array,"Mirage Arcana",Array
" yes",Array,"Major Phantom Object",Array
" yes",Array,"Impossible Angles",Array
" no",Array,"False Vision",Array
,Array,"Red Hand of The Killer",Array
,Array,"Possess Object",Array
" yes",Array,"Plague Carrier",Array
" yes",Array,"Magic Jar",Array
" yes (harmless)",Array,"Rapid Repair",Array
" yes (harmless)",Array,Polymorph,Array
,Array,"Plant Shape",Array
,Array,"Planar Adaptation",Array
" no",Array,"Analyze Dweomer",Array
,Array,"Whip of Ants",Array
,Array,"Wall of Iron",Array
,Array,"Treacherous Teleport",Array
" yes",Array,"Circle of Death",Array
" yes",Array,"Banshee Blast",Array
,Array,Veil,Array
,Array,"Triggered Hallucination",Array
,Array,"Ether Step",Array
" yes",Array,"Enemy Hammer",Array
" no",Array,"Emblem of Greed",Array
,Array,Disintegrate,Array
,Array,Expend,Array
,Array,"Circle of Clarity",Array
" yes",Array,Banishment,Array
,Array,Transformation,Array
" yes",Array,"Archon’s Trumpet",Array
" yes",Array,"Waves of Ecstasy",Array
,Array,"Symbol of Stunning",Array
" yes",Array,"Pox of Rumors",Array
" yes",Array,"Artificer’s Curse",Array
" no",Array,"Arcane Cannon",Array
,Array,"Waves of Exhaustion",Array
" yes",Array,"Umbral Strike",Array
" no",Array,"Reverse Gravity",Array
" yes",Array,"Resonating Word",Array
" no",Array,"Particulate Form",Array
,Array,"Polar Ray",Array
" no",Array,"Curse of Night",Array
,Array,"Clenched Fist",Array
" yes",Array,Sympathy,Array
" no",Array,"Clashing Rocks",Array
" no ",Array,"Wall of Suppression",Array
" no",Array,"Symbol of Vulnerability",Array
" yes",Array,"Canopic Conversion",Array
" yes",Array,Massacre,Array
,Array,"Energy Drain",Array
" see text",Array,Spellbane,Array
,Array,"Cursed Earth",Array
" no",Array,"Transmute Golem",Array
" yes ",Array,"World Wave",Array
" yes",Array,"Transmute Blood to Acid",Array
" yes",Array,Wish,Array
,Array,"Time Stop",Array
,Array,Shapechange,Array
" yes",Array,"Scribe’s Binding",Array
" yes",Array,Etherealness,Array
" no",Array,"Curse of Fell Seasons",Array
,Array,Salvage,Array
,Array,"Fiery Body",Array
,Array,"Wail of the Banshee",Array
" no",Array,"Soul Bind",Array
,Array,Weird,Array
,Array,Shades,Array
,Array,"Winds of Vengeance",Array
,Array,"Ride the Lightning",Array
,Array,"Meteor Swarm",Array
" yes",Array,"Crushing Hand",Array
" yes (harmless)",Array,"Heroic Invocation",Array
,Array,"Dominate Monster",Array
,Array,Foresight,Array
" no",Array,"Wooden Phalanx",Array
" no",Array,Tsunami,Array
" yes",Array,"Power Word Kill",Array
" yes",Array,"Overwhelming Presence",Array
" yes",Array,"Symbol of Strife",Array
" yes",Array,"Teleportation Circle",Array
" no",Array,"Resplendent Mansion",Array
,Array,Refuge,Array
" yes",Array,"Maze of Madness and Suffering",Array
" no and yes (object)",Array,"Interplanetary Teleport",Array
" no",Array,Gate,Array
,Array,"Prismatic Sphere",Array
